raman_shift_cm-1,wavelength_nm,intensity
10674.346716,338.399000,24.487654
10678.275848,338.444000,22.829475
10682.116656,338.488000,20.397377
10685.956465,338.532000,21.285494
10689.795276,338.576000,20.135802
10693.633090,338.620000,34.972994
10697.557096,338.665000,19.616512
10701.392893,338.709000,18.335648
10705.227693,338.753000,18.195216
10709.061498,338.797000,14.785494
10712.894307,338.841000,17.390432
10716.726120,338.885000,18.713735
10720.556939,338.929000,17.196759
10724.386763,338.973000,18.283951
10728.302601,339.018000,17.531636
10732.130414,339.062000,17.390432
10735.957235,339.106000,19.196759
10739.783062,339.150000,18.606481
10743.607897,339.194000,15.376543
10747.431740,339.238000,15.744599
10751.254591,339.282000,18.545525
10755.076450,339.326000,17.928241
10758.897319,339.370000,20.095679
10762.717197,339.414000,17.310957
10766.536084,339.458000,15.783179
10770.353982,339.502000,17.871142
10774.170890,339.546000,17.639660
10777.986809,339.590000,17.138117
10781.801740,339.634000,20.704475
10785.615682,339.678000,16.962191
10789.341989,339.721000,15.378858
10793.153978,339.765000,19.029321
10796.964980,339.809000,14.452932
10800.774995,339.853000,17.327932
10804.584024,339.897000,17.115741
10808.392066,339.941000,20.245370
10812.199123,339.985000,19.172068
10816.005195,340.029000,14.280093
10819.723813,340.072000,15.898148
10823.527938,340.116000,20.013117
10827.331078,340.160000,18.593364
10831.133235,340.204000,17.702932
10834.848029,340.247000,16.716049
10838.648242,340.291000,14.922068
10842.447472,340.335000,18.006173
10846.245720,340.379000,11.233796
10849.956695,340.422000,18.675926
10853.753002,340.466000,15.121142
10857.548328,340.510000,17.402778
10861.342673,340.554000,17.587963
10865.049836,340.597000,17.398148
10868.842243,340.641000,15.306327
10872.633670,340.685000,19.431327
10876.337983,340.728000,18.049383
10880.127474,340.772000,19.729938
10883.829896,340.815000,17.737654
10887.617453,340.859000,17.142747
10891.404033,340.903000,14.155864
10895.103609,340.946000,14.515432
10898.888257,340.990000,20.320988
10902.585946,341.033000,19.507716
10906.368663,341.077000,14.783179
10910.150404,341.121000,19.077932
10913.845254,341.164000,22.199846
10917.625066,341.208000,18.904321
10921.318033,341.251000,18.699846
10925.095918,341.295000,15.637346
10928.787002,341.338000,16.770833
10932.562962,341.382000,18.042438
10936.252165,341.425000,12.989198
10939.940439,341.468000,17.319444
10943.713524,341.512000,16.585648
10947.399919,341.555000,18.149691
10951.171083,341.599000,16.191358
10954.855601,341.642000,14.049383
10958.624845,341.686000,19.492284
10962.307486,341.729000,5.881944
10965.989201,341.772000,-5.044753
10969.755578,341.816000,2.568673
10973.435419,341.859000,14.799383
10977.114334,341.902000,18.342593
10980.877848,341.946000,15.483796
10984.554892,341.989000,20.016204
10988.231011,342.032000,16.905093
10991.991665,342.076000,17.151235
10995.665914,342.119000,26.343364
10999.339240,342.162000,36.096451
11003.011643,342.205000,23.052469
11006.768496,342.249000,17.030093
11010.439032,342.292000,18.398920
11014.108646,342.335000,16.710648
11017.777338,342.378000,16.405864
11021.530396,342.422000,14.691358
11025.197224,342.465000,17.214506
11028.863132,342.508000,13.742284
11032.528119,342.551000,15.637346
11036.192187,342.594000,29.802469
11039.855335,342.637000,16.456790
11043.602720,342.681000,14.241512
11047.264009,342.724000,12.665123
11050.924378,342.767000,16.633488
11054.583829,342.810000,16.621914
11058.242363,342.853000,16.317901
11061.899979,342.896000,15.213735
11065.556677,342.939000,14.930556
11069.212459,342.982000,19.635031
11072.867324,343.025000,15.799383
11076.521273,343.068000,19.103395
11080.174306,343.111000,15.574074
11083.826423,343.154000,15.035494
11087.477626,343.197000,17.050154
11091.127913,343.240000,15.194444
11094.777286,343.283000,14.482253
11098.425745,343.326000,7.257716
11102.073291,343.369000,16.496142
11105.719922,343.412000,14.776235
11109.365641,343.455000,15.429784
11113.010447,343.498000,17.426698
11116.654340,343.541000,18.668210
11120.297322,343.584000,17.646605
11123.939391,343.627000,17.484568
11127.580549,343.670000,18.491512
11131.220797,343.713000,16.895833
11134.775508,343.755000,16.994599
11138.413955,343.798000,14.625772
11142.051492,343.841000,18.625772
11145.688120,343.884000,17.158179
11149.323838,343.927000,17.066358
11152.958647,343.970000,18.219907
11156.508049,344.012000,17.743056
11160.141062,344.055000,16.534722
11163.773167,344.098000,16.450617
11167.404365,344.141000,19.411265
11170.950240,344.183000,18.114969
11174.579645,344.226000,16.939815
11178.208143,344.269000,18.628858
11181.751382,344.311000,23.846451
11185.378088,344.354000,18.028549
11189.003889,344.397000,14.377315
11192.628785,344.440000,15.280093
11196.168507,344.482000,14.900463
11199.791614,344.525000,17.715278
11203.413817,344.568000,16.840278
11206.950910,344.610000,18.212191
11210.571327,344.653000,16.675926
11214.106675,344.695000,16.186728
11217.725306,344.738000,19.405864
11221.343035,344.781000,17.045525
11224.875759,344.823000,16.930556
11228.491704,344.866000,14.290123
11232.022687,344.908000,16.492284
11235.636851,344.951000,14.270062
11239.166094,344.993000,16.408179
11242.778477,345.036000,17.081019
11246.305982,345.078000,16.994599
11249.916585,345.121000,15.248457
11253.442353,345.163000,17.291667
11257.051178,345.206000,14.309414
11260.575210,345.248000,16.156636
11264.182259,345.291000,14.626543
11267.704555,345.333000,15.101080
11271.309829,345.376000,20.016204
11274.830392,345.418000,17.329475
11278.350100,345.460000,17.379630
11281.952723,345.503000,15.880401
11285.470699,345.545000,13.226080
11288.987820,345.587000,16.713735
11292.587796,345.630000,17.863426
11296.103187,345.672000,19.960648
11299.701393,345.715000,19.848765
11303.215056,345.757000,4.034722
11306.727865,345.799000,10.450617
11310.239821,345.841000,15.680556
11313.834512,345.884000,16.808642
11317.344742,345.926000,14.405864
11320.854120,345.968000,14.452160
11324.446172,346.011000,17.307099
11327.953826,346.053000,19.502315
11331.460629,346.095000,14.313272
11334.966581,346.137000,15.266975
11338.471682,346.179000,18.097994
11342.059357,346.222000,16.503858
11345.562737,346.264000,17.433642
11349.065268,346.306000,16.878858
11352.566949,346.348000,16.732253
11356.067781,346.390000,16.129630
11359.567764,346.432000,16.312500
11363.150201,346.475000,16.325617
11366.648467,346.517000,17.761574
11370.145885,346.559000,12.495370
11373.642456,346.601000,15.459877
11377.138179,346.643000,8.593364
11380.633055,346.685000,14.440586
11384.127085,346.727000,16.628858
11387.620268,346.769000,17.406636
11391.112605,346.811000,17.200617
11394.604096,346.853000,16.640432
11398.094742,346.895000,14.984568
11401.584543,346.937000,16.110340
11405.073499,346.979000,27.972222
11408.561610,347.021000,19.158179
11412.048877,347.063000,17.576389
11415.535301,347.105000,19.872685
11419.020880,347.147000,13.277778
11422.505617,347.189000,18.626543
11425.989510,347.231000,16.707562
11429.472560,347.273000,18.637346
11432.954769,347.315000,14.057870
11436.436135,347.357000,13.851852
11439.916659,347.399000,16.777778
11443.313502,347.440000,17.194444
11446.792364,347.482000,16.056327
11450.270384,347.524000,15.921296
11453.747565,347.566000,18.214506
11457.223905,347.608000,23.471451
11460.699405,347.650000,29.901235
11464.091345,347.691000,26.656636
11467.565186,347.733000,18.216821
11471.038188,347.775000,22.279321
11474.510351,347.817000,17.783179
11477.981676,347.859000,19.292438
11481.369541,347.900000,19.186728
11484.839210,347.942000,17.716049
11488.308041,347.984000,15.714506
11491.693473,348.025000,14.309414
11495.160650,348.067000,13.316358
11498.626991,348.109000,17.379630
11502.092494,348.151000,14.660494
11505.474680,348.192000,17.668981
11508.938532,348.234000,15.927469
11512.401549,348.276000,14.807870
11515.781307,348.317000,14.370370
11519.242673,348.359000,17.277006
11522.620821,348.400000,16.031636
11526.080539,348.442000,19.439043
11529.539422,348.484000,17.192901
11532.915148,348.525000,9.473765
11536.372384,348.567000,7.347994
11539.746502,348.608000,24.079475
11543.202092,348.650000,29.115741
11546.574604,348.691000,20.462191
11550.028550,348.733000,21.238426
11553.399456,348.774000,18.228395
11556.851758,348.816000,20.463735
11560.221061,348.857000,13.533951
11563.671720,348.899000,15.991512
11567.039420,348.940000,18.495370
11570.488439,348.982000,15.886574
11573.854537,349.023000,17.408951
11577.301915,349.065000,17.273920
11580.666413,349.106000,18.507716
11584.030120,349.147000,22.965278
11587.475051,349.189000,16.262346
11590.837159,349.230000,17.085648
11594.280452,349.272000,19.103395
11597.640963,349.313000,17.196759
11601.000686,349.354000,13.328704
11604.441535,349.396000,10.084877
11607.799661,349.437000,12.258488
11611.157000,349.478000,15.220679
11614.595408,349.520000,11.094136
11617.951152,349.561000,13.720679
11621.306109,349.602000,14.388117
11624.660280,349.643000,16.353395
11628.095443,349.685000,15.786265
11631.448022,349.726000,14.249228
11634.799814,349.767000,11.966821
11638.150821,349.808000,14.172840
11641.582745,349.850000,14.121914
11644.932162,349.891000,15.600309
11648.280794,349.932000,18.177469
11651.628641,349.973000,15.899691
11654.975704,350.014000,16.410494
11658.403590,350.056000,13.600309
11661.749066,350.097000,17.247685
11665.093759,350.138000,14.973765
11668.437668,350.179000,15.226852
11671.780795,350.220000,13.560957
11675.123139,350.261000,14.682099
11678.464700,350.302000,15.998457
11681.805480,350.343000,20.070216
11685.145477,350.384000,17.888889
11688.484693,350.425000,14.476080
11691.904543,350.467000,15.780864
11695.242178,350.508000,14.048611
11698.579032,350.549000,-5.171296
11701.915105,350.590000,9.634259
11705.250398,350.631000,15.424383
11708.584912,350.672000,15.728395
11711.918645,350.713000,14.351080
11715.251600,350.754000,13.791667
11718.502512,350.794000,16.329475
11721.833927,350.835000,17.658951
11725.164564,350.876000,13.885802
11728.494422,350.917000,18.456790
11731.823503,350.958000,13.625000
11735.151806,350.999000,11.138889
11738.479331,351.040000,17.219907
11741.806079,351.081000,18.284722
11745.132050,351.122000,17.327160
11748.457245,351.163000,14.524691
11751.700589,351.203000,14.511574
11755.024250,351.244000,14.389660
11758.347135,351.285000,14.434414
11761.669245,351.326000,16.197531
11764.990579,351.367000,14.152006
11768.230159,351.407000,15.524691
11771.549962,351.448000,17.730710
11774.868991,351.489000,14.630401
11778.187246,351.530000,16.015432
11781.423822,351.570000,18.438272
11784.740548,351.611000,22.496142
11788.056500,351.652000,16.202932
11791.371680,351.693000,8.261574
11794.605256,351.733000,11.995370
11797.918909,351.774000,-10.991512
11801.231790,351.815000,13.835648
11804.463124,351.855000,18.700617
11807.774479,351.896000,14.928241
11811.085063,351.937000,14.074074
11814.314158,351.977000,17.333333
11817.623218,352.018000,16.458333
11820.850827,352.058000,15.842593
11824.158365,352.099000,13.918210
11827.465133,352.140000,13.941358
11830.690506,352.180000,15.665123
11833.995753,352.221000,14.209877
11837.219643,352.261000,15.993827
11840.523370,352.302000,19.186728
11843.745778,352.342000,17.490741
11847.047986,352.383000,15.874228
11850.268913,352.423000,15.051698
11853.569603,352.464000,13.333333
11856.789050,352.504000,16.054784
11860.088224,352.545000,11.728395
11863.306191,352.585000,24.386574
11866.603850,352.626000,14.037037
11869.820339,352.666000,14.594907
11873.116483,352.707000,17.485340
11876.331495,352.747000,13.239198
11879.545777,352.787000,13.369599
11882.839661,352.828000,14.145833
11886.052468,352.868000,14.905864
11889.264547,352.908000,14.680556
11892.556173,352.949000,14.959877
11895.766777,352.989000,14.114969
11899.056892,353.030000,16.260802
11902.266024,353.070000,13.698302
11905.474429,353.110000,14.715278
11908.682107,353.150000,12.206019
11911.969223,353.191000,9.460648
11915.175430,353.231000,13.956019
11918.380911,353.271000,17.708333
11921.665775,353.312000,17.216821
11924.869787,353.352000,16.505401
11928.073073,353.392000,15.008488
11931.275634,353.432000,14.859568
11934.477470,353.472000,19.897377
11937.758600,353.513000,13.607253
11940.958969,353.553000,12.811728
11944.158614,353.593000,13.741512
11947.357536,353.633000,16.690586
11950.555733,353.673000,12.166667
11953.753208,353.713000,10.998457
11957.029868,353.754000,10.563272
11960.225879,353.794000,14.670525
11963.421166,353.834000,12.876543
11966.615732,353.874000,14.059414
11969.809575,353.914000,14.039352
11973.002696,353.954000,10.871914
11976.195096,353.994000,3.477623
11979.386774,354.034000,7.330247
11982.577731,354.074000,12.216821
11985.767968,354.114000,14.697531
11988.957483,354.154000,12.074846
11992.146279,354.194000,16.255401
11995.334354,354.234000,22.418981
11998.521709,354.274000,19.690586
12001.708345,354.314000,19.879630
12004.894261,354.354000,10.948302
12008.079458,354.394000,11.541667
12011.263936,354.434000,19.131173
12014.447695,354.474000,15.935185
12017.630736,354.514000,13.766204
12020.813059,354.554000,13.250772
12023.994663,354.594000,13.374228
12027.175550,354.634000,12.251543
12030.276224,354.673000,9.921296
12033.455694,354.713000,12.429784
12036.634448,354.753000,11.442901
12039.812484,354.793000,8.119599
12042.989804,354.833000,5.028549
12046.166408,354.873000,9.739969
12049.262907,354.912000,11.047068
12052.438097,354.952000,11.120370
12055.612571,354.992000,10.436728
12058.786330,355.032000,6.065586
12061.880056,355.071000,5.433642
12065.052403,355.111000,7.017747
12068.224035,355.151000,5.915123
12071.394953,355.191000,5.767747
12074.485910,355.230000,3.177469
12077.655418,355.270000,6.237654
12080.824212,355.310000,3.641975
12083.913100,355.349000,5.406636
12087.080485,355.389000,3.085648
12090.247158,355.429000,-0.497685
12093.333977,355.468000,1.724537
12096.499242,355.508000,3.534722
12099.663795,355.548000,0.027006
12102.748549,355.587000,0.409722
12105.911696,355.627000,-0.047840
12108.995079,355.666000,0.529321
12112.156822,355.706000,0.194444
12115.317853,355.746000,-0.581019
12118.399174,355.785000,0.459105
12121.558801,355.825000,0.950617
12124.638754,355.864000,0.025463
12127.796979,355.904000,0.013889
12130.875565,355.943000,-0.719907
12134.032389,355.983000,0.016975
12137.109608,356.022000,0.574074
12140.265031,356.062000,-0.939815
12143.340885,356.101000,-0.514660
12146.494908,356.141000,-0.244599
12149.569398,356.180000,0.405093
12152.643215,356.219000,-0.322531
12155.795149,356.259000,-1.875000
12158.867603,356.298000,0.399691
12162.018139,356.338000,0.136574
12165.089231,356.377000,-0.597222
12168.159651,356.416000,-0.493827
12171.308101,356.456000,-0.293981
12174.377160,356.495000,-0.616512
12177.445548,356.534000,-0.443673
12180.591915,356.574000,-0.753086
12183.658943,356.613000,0.347994
12186.725300,356.652000,1.078704
12189.869585,356.692000,0.289352
12192.934585,356.731000,-0.612654
12195.998914,356.770000,-0.442901
12199.062573,356.809000,1.044753
12202.204093,356.849000,-0.430556
12205.266396,356.888000,-0.766204
12208.328030,356.927000,0.145833
12211.388995,356.966000,-0.708333
12214.527751,357.006000,0.650463
12217.587361,357.045000,-0.459105
12220.646304,357.084000,-0.141975
12223.704578,357.123000,0.114198
12226.762184,357.162000,-0.828704
12229.819122,357.201000,-0.594907
12232.953750,357.241000,0.918981
12236.009337,357.280000,-0.594907
12239.064257,357.319000,-0.266975
12242.118510,357.358000,0.285494
12245.172096,357.397000,-0.154321
12248.225016,357.436000,-1.229938
